sentiment,airline_handle,id_str,created_at,tweet,retweet_count,favorite_count,lang,in_reply_to_status_id_str,user_id_str,place_country_code,place_full_name,place_type
positive,AmericanAir,963139892023906304,Mon Feb 12 19:56:59 +0000 2018,@AmericanAir Thank you  thank you again.  Res agent  Diane  was very nice.  She saved my day.  Don't know what happâ¦ https://t.co/LEl44tKzUq,0.0,0.0,en,null,59260149.0,null,null,null
negative,AmericanAir,963139763174768640,Mon Feb 12 19:56:28 +0000 2018,RT @richardf1231: .@AmericanAir poor customer service. Employee âepiphanyâ less than helpful. Need a PhD to understand their frequent flyerâ¦,9.0,0.0,en,null,1423043683.0,null,null,null
neutral,AmericanAir,963139752273702912,Mon Feb 12 19:56:25 +0000 2018,@AmericanAir âOther available optionsâ?  What does that mean?,0.0,0.0,en,9.63139292498e+17,46668532.0,null,null,null
negative,AmericanAir,963139522354733057,Mon Feb 12 19:55:31 +0000 2018,RT @richardf1231: .@AmericanAir poor customer service. Employee âepiphanyâ less than helpful. Need a PhD to understand their frequent flyerâ¦,9.0,0.0,en,null,25179467.0,null,null,null
neutral,AmericanAir,963139344914665478,Mon Feb 12 19:54:48 +0000 2018,@AmericanAir Please advise how I can reserve my seat on my reward flight booked with avios  flying from ORD to BNA.â¦ https://t.co/DQg5ykP40K,0.0,0.0,en,null,2175555225.0,null,null,null
negative,AmericanAir,963139226647736321,Mon Feb 12 19:54:20 +0000 2018,@AmericanAir Those batteries cost $500 each... I need them. Please help here.,0.0,0.0,en,9.6313902002e+17,947914190.0,null,null,null
negative,AmericanAir,963138813949292544,Mon Feb 12 19:52:42 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.5962412087e+17,null,null,null
negative,AmericanAir,963138597699244032,Mon Feb 12 19:51:50 +0000 2018,After many years as a loyal American Airlines customer and racking up over 100 000 miles  they sent me an offer toâ¦ https://t.co/P04XAE4D4g,0.0,1.0,en,null,46668532.0,US,Rancho Palos Verdes  CA,city
positive,AmericanAir,963138388806262785,Mon Feb 12 19:51:00 +0000 2018,@VictoriaSmurfit @AmericanAir Your so gorgeous Victoria,0.0,1.0,en,9.6307158434e+17,9.63135488244e+17,null,null,null
neutral,AmericanAir,963138369827024896,Mon Feb 12 19:50:56 +0000 2018,@AmericanAir Based on the ticket Iâm eyeing  the $50 is the difference between the economy and main cabin. The detaâ¦ https://t.co/gX9AQdrK3M,0.0,0.0,en,9.63138013609e+17,19626492.0,null,null,null
positive,AmericanAir,963138341091897345,Mon Feb 12 19:50:49 +0000 2018,RT @VictoriaSmurfit: Thank you @AmericanAir for a great flight! Bleedin Nora itâs cold here in gorgeous London Town...,4.0,0.0,en,null,9.63135488244e+17,null,null,null
negative,AmericanAir,963138318945923073,Mon Feb 12 19:50:44 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62338002932e+17,null,null,null
positive,AmericanAir,963138005111369728,Mon Feb 12 19:49:29 +0000 2018,@AmericanAir Thank you.  Looks like she is taking care of it.  Whew.  Thanks for your help.  Greatly appreciate.,0.0,0.0,en,9.63137642069e+17,59260149.0,null,null,null
negative,AmericanAir,963137904078917634,Mon Feb 12 19:49:05 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63127489563e+17,null,null,null
negative,AmericanAir,963137354264330242,Mon Feb 12 19:46:54 +0000 2018,Three-hour flight on @AmericanAir and no charging ports. ,0.0,0.0,en,null,48004857.0,US,San Jose  CA,city
neutral,AmericanAir,963137334622523401,Mon Feb 12 19:46:49 +0000 2018,RT @Mastercard: Fans enjoyed the powerhouse vocals of @ddlovato up close during last night's intimate @HOBDallas concert  for @AmericanAirâ¦,132.0,0.0,en,null,9.2254202558e+17,null,null,null
negative,AmericanAir,963137241915711488,Mon Feb 12 19:46:27 +0000 2018,@AmericanAir Set up the delivery that guarantees it by 10 oâclock tonight? FU,0.0,0.0,en,9.63136955873e+17,497148250.0,null,null,null
negative,AmericanAir,963137237574717440,Mon Feb 12 19:46:26 +0000 2018,GEAR UPDATE: Our @RED_Cinema got to our hotel in Burbank  but @TSA or @AmericanAir seems to have pilfered 3 of ourâ¦ https://t.co/NddKJTmONf,0.0,0.0,en,null,947914190.0,null,null,null
negative,AmericanAir,963137123611275267,Mon Feb 12 19:45:59 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62188370083e+17,null,null,null
positive,AmericanAir,963137104103510016,Mon Feb 12 19:45:54 +0000 2018,@AmericanAir The sooner I get home  the sooner I can put this flight behind me. Thanks for the hospitality. NEVER Aâ¦ https://t.co/ekJXju8yiH,0.0,0.0,en,9.63136297518e+17,32130014.0,null,null,null
negative,AmericanAir,963136968564641792,Mon Feb 12 19:45:22 +0000 2018,@AmericanAir Thanks.  Am on with reservations.  They don't know if they can honor the fare.  This is distressing.,0.0,0.0,en,9.63132318642e+17,59260149.0,null,null,null
neutral,AmericanAir,963136806052139009,Mon Feb 12 19:44:43 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,3632039176.0,null,null,null
negative,AmericanAir,963136756630482944,Mon Feb 12 19:44:31 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63133566997e+17,null,null,null
neutral,AmericanAir,963136167184084992,Mon Feb 12 19:42:11 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,2391379874.0,null,null,null
neutral,AmericanAir,963136102105219072,Mon Feb 12 19:41:55 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,7.52532075669e+17,null,null,null
negative,AmericanAir,963136052855738368,Mon Feb 12 19:41:43 +0000 2018,@AmericanAir Iâm waylaid with the flu  are you really going to charge us for rebooking/fare difference? I couldnât believe it.,0.0,0.0,en,null,8.21744722562e+17,null,null,null
negative,AmericanAir,963135986786959360,Mon Feb 12 19:41:28 +0000 2018,Thank you @AmericanAir for the second time in three weeks my bag didnât make it.  First flight out of Omaha and theâ¦ https://t.co/ACoFF5Iw5W,0.0,0.0,en,null,497148250.0,null,null,null
negative,AmericanAir,963135838048600064,Mon Feb 12 19:40:52 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.61126521661e+17,null,null,null
negative,AmericanAir,963135826573094914,Mon Feb 12 19:40:49 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.59853934449e+17,null,null,null
neutral,AmericanAir,963135674307219459,Mon Feb 12 19:40:13 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,727956007.0,null,null,null
neutral,AmericanAir,963135333922570240,Mon Feb 12 19:38:52 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,3292597556.0,null,null,null
negative,AmericanAir,963135219225300993,Mon Feb 12 19:38:25 +0000 2018,@AmericanAir I love it when the gate changes twice  necessitating two trips on the lovely AA shuttle on the tarmac.â¦ https://t.co/JAlckFDRGy,0.0,0.0,en,null,304813119.0,null,null,null
neutral,AmericanAir,963135216889073669,Mon Feb 12 19:38:24 +0000 2018,Lol @AmericanAir charging $50 for you to use the overhead bin and not board last. But that doesnât include pickingâ¦ https://t.co/9NtxI3yucV,0.0,0.0,en,null,19626492.0,null,null,null
neutral,AmericanAir,963135189495971840,Mon Feb 12 19:38:18 +0000 2018,RT @AmericanAir: @Wealthylifers Love  love  and love! We love Eileen as well. #loveallaroundus,1.0,0.0,en,null,467889041.0,null,null,null
negative,AmericanAir,963135054053629958,Mon Feb 12 19:37:45 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.6155985664e+17,null,null,null
negative,AmericanAir,963135029244133376,Mon Feb 12 19:37:39 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.60861214724e+17,null,null,null
negative,AmericanAir,963135011280039936,Mon Feb 12 19:37:35 +0000 2018,@richardf1231 @AmericanAir Terrible service,0.0,1.0,en,9.63129915247e+17,19911339.0,null,null,null
positive,AmericanAir,963134812994375681,Mon Feb 12 19:36:48 +0000 2018,@AmericanAir Also thanks for the salad https://t.co/rIwWluVI7o,0.0,0.0,en,9.63134623198e+17,24474839.0,null,null,null
neutral,AmericanAir,963134811324940290,Mon Feb 12 19:36:47 +0000 2018,RT @AmericanAir: Get to know our big-hearted #AATeam @Reagan_Airport coordinator  Kenneth Stevens  and how his upbringing shaped the personâ¦,256.0,0.0,en,null,736095344.0,null,null,null
negative,AmericanAir,963134700528291840,Mon Feb 12 19:36:21 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63130149859e+17,null,null,null
negative,AmericanAir,963134676457152512,Mon Feb 12 19:36:15 +0000 2018,@AmericanAir Gate agent said he would not add me to the upgrade list after my standbys confirmed because the prioriâ¦ https://t.co/P0OrQBPaLe,0.0,0.0,en,9.63131314819e+17,74378235.0,null,null,null
negative,AmericanAir,963134623197880320,Mon Feb 12 19:36:03 +0000 2018,@AmericanAir I'm good! Just landed at DCA. On that note  the app should've given me the option to change flights whâ¦ https://t.co/zwcsPKhRoR,0.0,0.0,en,9.63110731125e+17,24474839.0,US,Arlington  VA,city
neutral,AmericanAir,963134216945971203,Mon Feb 12 19:34:26 +0000 2018,@AmericanAir I was on my original flights  but went standby on earlier flights.,0.0,0.0,en,9.63131314819e+17,74378235.0,null,null,null
neutral,AmericanAir,963134017662062593,Mon Feb 12 19:33:38 +0000 2018,RT @oscarmartinezco: Closep up del @AmericanAir  @spottersbcnprat @spotter_bcnlebl @DXelprat @VteAguilo @ertiodelatiza @jmanatol @MedinaSpoâ¦,4.0,0.0,en,null,1578125996.0,null,null,null
negative,AmericanAir,963133981804949506,Mon Feb 12 19:33:30 +0000 2018,@AmericanAir I didn't buy the offer to retain Gold status for $399. What makes you think I'm going to do it for theâ¦ https://t.co/yfWEyDhkIT,0.0,0.0,en,null,20821510.0,null,null,null
negative,AmericanAir,963133953115873280,Mon Feb 12 19:33:23 +0000 2018,@AmericanAir I aboslutely NEVER cancelled that flight.  Am on hold with AA now--on hold now for 16 minutes,0.0,0.0,en,9.63132318642e+17,59260149.0,null,null,null
neutral,AmericanAir,963133870559453185,Mon Feb 12 19:33:03 +0000 2018,@AmericanAir Sorry  letâs be clear. Thatâs the lead. The first bit that is supposed to really grab me!,0.0,0.0,en,9.63133721901e+17,5468322.0,null,null,null
negative,AmericanAir,963133862573469696,Mon Feb 12 19:33:01 +0000 2018,@reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTVâ¦ https://t.co/zg3e94JAbH,19.0,2.0,en,9.63125770922e+17,8.72794625073e+17,null,null,null
negative,AmericanAir,963133721900707841,Mon Feb 12 19:32:28 +0000 2018,@AmericanAir Words  words  words  and login to see the details.   This is just a tiny bit of it: https://t.co/wZOv5H9tw5,0.0,0.0,en,9.63133527e+17,5468322.0,null,null,null
negative,AmericanAir,963133640296185857,Mon Feb 12 19:32:08 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.60044929468e+17,null,null,null
neutral,AmericanAir,963133526999740416,Mon Feb 12 19:31:41 +0000 2018,I regularly get promotional emails from @AmericanAir to buy into status.  But THIS is the landing page.  https://t.co/bl8q6gIDEy,0.0,0.0,en,null,5468322.0,null,null,null
positive,AmericanAir,963133387643944960,Mon Feb 12 19:31:08 +0000 2018,@AmericanAir Thx I just dmâed you,0.0,0.0,en,9.63131383371e+17,448517545.0,null,null,null
negative,AmericanAir,963133323399909383,Mon Feb 12 19:30:53 +0000 2018,@AmericanAir i've been trying to log onto the app for several days I leave for Madrid tomorrow not having it is becâ¦ https://t.co/H5YKXcLV1C,0.0,0.0,en,null,4001546093.0,null,null,null
positive,AmericanAir,963133320241524747,Mon Feb 12 19:30:52 +0000 2018,RT @AmericanAir: @goffinator5000 We're loving your filter and are excited to be sharing the skies with you this morning. Sit back  relax anâ¦,1.0,0.0,en,null,31447474.0,null,null,null
negative,AmericanAir,963133257905778688,Mon Feb 12 19:30:37 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.6235995568e+17,null,null,null
neutral,AmericanAir,963133148568739840,Mon Feb 12 19:30:11 +0000 2018,@AmericanAir  modernizing #technology for the future https://t.co/5K2rN6DdrN https://t.co/lqHOvjVY06,0.0,0.0,en,null,1137741319.0,null,null,null
negative,AmericanAir,963133116197023744,Mon Feb 12 19:30:03 +0000 2018,Never again @AmericanAir. Never again.,0.0,1.0,en,null,67361676.0,null,null,null
negative,AmericanAir,963133108525682690,Mon Feb 12 19:30:01 +0000 2018,@AmericanAir: keep trying to improve. Delay  old planes  no ground a/c  no WiFi  middle of tarmac deplaning onto buâ¦ https://t.co/hIZQCMW8Fb,0.0,0.0,en,null,635479915.0,null,null,null
negative,AmericanAir,963132623093682177,Mon Feb 12 19:28:06 +0000 2018,@AmericanAir Several delays  a jerky bus ride to the tarmac in DC  horrible boarding process &amp; terrible customer service #notmyairline,0.0,0.0,en,null,32130014.0,null,null,null
negative,AmericanAir,963132611903344640,Mon Feb 12 19:28:03 +0000 2018,@AmericanAir Sent AA a private message. Too long to tweet!,0.0,0.0,en,9.63124859651e+17,1885659650.0,null,null,null
negative,AmericanAir,963131995919446019,Mon Feb 12 19:25:36 +0000 2018,I wonder if the @AmericanAir representative is just bad at customer service which is ridiculous because sheâs the sâ¦ https://t.co/WSj8Y5e8HV,0.0,0.0,en,null,60827999.0,null,null,null
neutral,AmericanAir,963131761101279232,Mon Feb 12 19:24:40 +0000 2018,@AmericanAir I canât dm you until you follow me back,0.0,0.0,en,9.63131383371e+17,448517545.0,null,null,null
negative,AmericanAir,963131241108254721,Mon Feb 12 19:22:36 +0000 2018,RT @JeffonAvin: They are about to start boarding my flight. Still in shock that the supervisor For @AmericanAir suggested I throw my bag awâ¦,2.0,0.0,en,null,60827999.0,null,null,null
positive,AmericanAir,963131022266261508,Mon Feb 12 19:21:44 +0000 2018,RT @AndrewJLowry: Thank you @BCDTravel rebooking my travel. Thank you @AmericanAir for taking me on board #AA1942 #BUF #Charlotte #MIA #FPOâ¦,1.0,0.0,en,null,36424526.0,null,null,null
positive,AmericanAir,963130914799849473,Mon Feb 12 19:21:18 +0000 2018,Thank you @BCDTravel rebooking my travel. Thank you @AmericanAir for taking me on board #AA1942 #BUF #Charlotte #MIA #FPO #businesstravel,1.0,3.0,en,null,36861587.0,null,null,null
negative,AmericanAir,963130835842068480,Mon Feb 12 19:21:00 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62979180618e+17,null,null,null
negative,AmericanAir,963130802820272128,Mon Feb 12 19:20:52 +0000 2018,@AmericanAir Booked flight last night  gave credit card number  never received confirmation  went online &amp; there isâ¦ https://t.co/CHDiXCGHhj,0.0,0.0,en,null,59260149.0,null,null,null
neutral,AmericanAir,963130633609535488,Mon Feb 12 19:20:11 +0000 2018,RT @kiasuchick: @AmericanAir This isnât about me. This is about having a plan to advise hundreds of other passengers!,1.0,0.0,en,null,326540264.0,null,null,null
negative,AmericanAir,963130453040484352,Mon Feb 12 19:19:28 +0000 2018,@AmericanAir I canât believe it. My wife has the flu and you guys arenât accommodating a change in flight. Would yoâ¦ https://t.co/Srm3BFEbQw,0.0,0.0,en,null,448517545.0,null,null,null
